Paper Title;Year;Author;Citation;Publication;Url of paper;Summary;Field of Study;Location of Keyword;Type of Article;Removed;Notes
[PDF][PDF] Detecting Traffic Rule Violations and Promoting Road Safety through Artificial Intelligence;2023;SBK Sezan;0;researchgate.net;https://www.researchgate.net/profile/Sanjid-Sezan/publication/374838813_Detecting_Traffic_Rule_Violations_and_Promoting_Road_Safety_through_Artificial_Intelligence/links/65312fcc24bbe32d9a5134ce/Detecting-Traffic-Rule-Violations-and-Promoting-Road-Safety-through-Artificial-Intelligence.pdf;;Applied Sciences;Results;Research;N;
Interpretable Models for Healthcare: A Comparative Analysis of Explainable Machine Learning Approaches;2023;AR Mehta;0;ijnms.com;https://ijnms.com/index.php/ijnms/article/view/221;;Applied Sciences;Methodology;Research;N;
[PDF][PDF] Leveraging Artificial Intelligence for Social Benefit Prospects, Difficulties, and Effects;2023;S Saeed;0;researchgate.net;https://www.researchgate.net/profile/Sultan-Saeed-2/publication/377721152_Leveraging_Artificial_Intelligence_for_Social_Benefit_Prospects_Difficulties_and_Effects/links/65b3b31079007454973b92c4/Leveraging-Artificial-Intelligence-for-Social-Benefit-Prospects-Difficulties-and-Effects.pdf;;NA;NA;NA;NA;
Instagram-Driven Social Media Trend Forecasting with Learning Algorithm using Live Dataset;2024;P Nagaraj;0;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/10452604/;;Applied Sciences;Introduction;Research;N;
A geo-spatial analysis of precipitation distribution and its impacts on vegetation in Rwanda;2023;RA Shema;0;publish.mersin.edu.tr;https://publish.mersin.edu.tr/index.php/agis/article/view/1362;;Applied Sciences;Introduction;Research;N;
Explainability in Machine Learning: Bridging the Gap Between Model Complexity and Interpretability;;R Kaushik;1;edupublications.com;https://edupublications.com/index.php/ejiar/article/view/38;;Applied Sciences;Discussion;Research;N;
Robust Attack Identification Strategy to Prevent Document Image Forgeries by using Enhanced Learning Methodology;2023;RT Prabu;0;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/10369395/;;Applied Sciences;Methodology;Research;N;
[PDF][PDF] Strategic Management in the Digital Era: A Comparative Study of Industry Leaders;2019;J Bird;0;ijope.com;https://ijope.com/index.php/home/article/download/59/58;;Applied Sciences;Discussion;Research;N;
[PDF][PDF] The Role of International Policies in Addressing Global Environmental Challenges;2016;L Gang;0;ijope.com;https://ijope.com/index.php/home/article/download/28/27;;Applied Sciences;Discussion;Research;N;
The Role of Central Bank Digital Currencies (CBDCs) in Reshaping Monetary Policy: A Global Analysis of Economic Implications and Implementation Challenges.;2023;M Kulasekhar;0;eelet.org.uk;https://eelet.org.uk/index.php/journal/article/view/763;;Social Sciences;Discussion;Research;N;
Climate Finance and its Role in Climate Policy;2023;C Scott;0;carijournals.org;https://www.carijournals.org/journals/index.php/JCP/article/view/1550;;Natural Sciences;Introduction;Research;N;
A Study of Investment Systems in Equity Mutual Funds in India;2023;F Feroze;0;mijbms.com;https://www.mijbms.com/portal/index.php/publish/article/view/4;;Social Sciences;Discussion;Research;N;
[BOOK][B] EXISTANCE OF LIBRARIES IN MODERN TECHNOLOGICAL ERA;2023;SP MYLAPILLI;0;books.google.com;https://books.google.com/books?hl=en&lr=&id=T2DjEAAAQBAJ&oi=fnd&pg=PR2&dq=%22As+of+my+last+knowledge+update%22+-%22ChatGPT%22&ots=2KNlKEoAYT&sig=NAOjRqMIzyI9EcCqEeV6CaDIzEs;;Social Sciences;Discussion;Book;N;
[HTML][HTML] Role of PCSK9 inhibition during the inflammatory stage of SARS-COV-2: an updated review;2024;H Arsh;0;journals.lww.com;https://journals.lww.com/annals-of-medicine-and-surgery/fulltext/2024/02000/role_of_pcsk9_inhibition_during_the_inflammatory.40.aspx;;Applied Sciences;Discussion;Research;N;
[PDF][PDF] Factors Affecting Islamic School Performance: Dynamic Managerial Capabilities of School Principals Influenced by Networking and Motivation;2023;M Chotibuddin;0;ijaemr.com;https://www.ijaemr.com/uploads/pdf/archivepdf/2023/IJAEMR_598.pdf;;Natural Sciences;Discussion;Research;N;
Pak-Afghan Relations: A Case of Taliban Regime Past and Present;;S Akram;0;jprpk.com;https://jprpk.com/index.php/jpr/article/view/399;;Social Sciences;Introduction;Research;N;
The effectiveness of using quizizz to improve the achievement of indonesian language learning outcomes on synonyms and antonyms material in grade 5 elementary …;2024;A Hariyastuti;0;ojs.unpkediri.ac.id;https://ojs.unpkediri.ac.id/index.php/pgsd/article/view/21293;;Applied Sciences;Introduction;Research;N;
Revolutionizing Fan Engagement: Adopting Trends and Technologies in The Vibrant Indian Sports Landscape;2023;K Mahajan;2;ijmthk.com;https://www.ijmthk.com/index.php/ijmt/article/view/35;;Applied Sciences;Discussion;Research;N;
[PDF][PDF] Factors Affecting Islamic School Performance: Dynamic Managerial Capabilities of School Principals Influenced by Networking and Motivation;2023;M Chotibuddin;0;ijaemr.com;https://www.ijaemr.com/uploads/pdf/archivepdf/2023/IJAEMR_598.pdf;;Applied Sciences;Discussion;Research;N;
Pak-Afghan Relations: A Case of Taliban Regime Past and Present;2024;S Akram;0;jprpk.com;https://jprpk.com/index.php/jpr/article/view/399;;Social Sciences;Introduction;Research;N;
Ilomata International Journal of Tax & Accounting;;P No;0;ilomata.org;https://ilomata.org/index.php/ijtc/article/view/956;;Applied Sciences;Introduction;Research;N;
[PDF][PDF] POLITICAL PARTICIPATION AND WOMEN: LEGAL FRAMEWORKS AND CHALLENGES;;MNH SK;0;irjmets.com;https://www.irjmets.com/uploadedfiles/paper/issue_1_january_2024/48619/final/fin_irjmets1705822941.pdf;;Social Sciences;Discussion;Research;N;
Disrupting Financial Services: A Case Study on Capital One's Fintech Odyssey;;N Naseema;0;igi-global.com;https://www.igi-global.com/chapter/disrupting-financial-services/340770;;Applied Sciences;NA;Book;N;
A Study of Future of Economy in Islamic Republic of Pakistan;2023;MA Mahesar;0;alqamarjournal.com;https://alqamarjournal.com/index.php/alqamar/article/view/1422;;Applied Sciences;Discussion;Research;N;
Niti Aayog;5;V Hans;0;papers.ssrn.com;https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4653934;;Social Sciences;Discussion;Research;N;
CHANGING VARIATION IN THE STUDY OF SOCIAL EXCLUSION IN INDIAN SOCIETY;2022;DP DUBEY;0;ijeponline.com;http://ijeponline.com/index.php/journal/article/view/832;;Social Sciences;Results;Research;N;
Detection of Drowsiness in Drivers Using TensorFlow Framework;2024;TSB Budati;0;igi-global.com;https://www.igi-global.com/chapter/detection-of-drowsiness-in-drivers-using-tensorflow-framework/341114;;Applied Sciences;NA;Book;N;
[PDF][PDF] Examining the Influence of Next. JS on Website Speed and Search Engine Optimization (SEO);2024;S Daniel;0;researchgate.net;https://www.researchgate.net/profile/Samon-Daniel/publication/376829045_Examining_the_Influence_of_NextJS_on_Website_Speed_and_Search_Engine_Optimization_SEO_Authors/links/658af1323c472d2e8e906819/Examining-the-Influence-of-NextJS-on-Website-Speed-and-Search-Engine-Optimization-SEO-Authors.pdf;;Applied Sciences;Discussion;Research;N;
Revolutionizing Wellness: The IoT Smart Bottle for Health Monitoring;2023;M Chandu;0;papers.ssrn.com;https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4745790;;Applied Sciences;Results;Research;N;
CHANGING VARIATION IN THE STUDY OF SOCIAL EXCLUSION IN INDIAN SOCIETY;2022;DP DUBEY;0;ijeponline.com;http://ijeponline.com/index.php/journal/article/view/832;;Social Sciences;Literature Review;Research;N;
Detection of Drowsiness in Drivers Using TensorFlow Framework;2024;TSB Budati;0;igi-global.com;https://www.igi-global.com/chapter/detection-of-drowsiness-in-drivers-using-tensorflow-framework/341114;;Applied Sciences;NA;Book;N;
[PDF][PDF] Examining the Influence of Next. JS on Website Speed and Search Engine Optimization (SEO);2024;S Daniel;0;researchgate.net;https://www.researchgate.net/profile/Samon-Daniel/publication/376829045_Examining_the_Influence_of_NextJS_on_Website_Speed_and_Search_Engine_Optimization_SEO_Authors/links/658af1323c472d2e8e906819/Examining-the-Influence-of-NextJS-on-Website-Speed-and-Search-Engine-Optimization-SEO-Authors.pdf;;Applied Sciences;Discussion;Research;N;
Revolutionizing Wellness: The IoT Smart Bottle for Health Monitoring;2023;M Chandu;0;papers.ssrn.com;https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4745790;;Applied Sciences;Discussion;Research;N;
Circular Economy and Sustainable Development: A Review and Research Agenda;2024;B Sasikala;1;eelet.org.uk;https://eelet.org.uk/index.php/journal/article/view/635;;Social Sciences;NA;Research;Y;
Socio-Economic Impact of MGNREGA–A Paradigm shift with special reference to women senior citizens;2023;MM Muthumari;0;eelet.org.uk;https://www.eelet.org.uk/index.php/journal/article/view/992;;Social Sciences;Conclusion;Research;N;
TRENDS IN INTERNATIONAL BUSINESS IN SPORTS;;M JARADAT;0;cuj.ubv.ro;https://cuj.ubv.ro/ssh/article/view/21;;Social Sciences;NA;Research;Y;
[PDF][PDF] Circular Economy and Sustainable Development: A Review and Research Agenda;;DP Dhinakaran;0;api.scienceweb.uz;https://api.scienceweb.uz/storage/publication_files/609/17402/6596caaca69c2___European+Economic+Letters4%20(1).pdf;;Social Sciences;Introduction;Research;N;
Revolutionizing Fan Engagement: Adopting Trends and Technologies in The Vibrant Indian Sports Landscape;2023;K Mahajan;2;ijmthk.com;https://www.ijmthk.com/index.php/ijmt/article/view/35;;Social Sciences;NA;Research;Y;
[PDF][PDF] Process Automation 2.0 Using a Framework for Generative AI;2024;S Ness;0;researchgate.net;https://www.researchgate.net/profile/Godwin-Olaoye/publication/377237663_Process_Automation_20_Using_a_Framework_for_Generative_AI/links/659cb7ed6f6e450f19d7942e/Process-Automation-20-Using-a-Framework-for-Generative-AI.pdf;;Applied Sciences;Result;Research;N;
Detection of Drowsiness in Drivers Using TensorFlow Framework;2023;TSB Budati;0;igi-global.com;https://www.igi-global.com/chapter/detection-of-drowsiness-in-drivers-using-tensorflow-framework/341114;;Natural Sciences;Discussion;Book;N;
[PDF][PDF] Medicinal Plants in Ayurveda and Unani systems including Siddha in the Indian scenario;2023;I Lepcha;0;researchgate.net;https://www.researchgate.net/profile/Maheswari-Gopal/publication/377242410_Aloe_vera_In_Cancer_Medication_and_Assimilation_of_Radiation/links/659d35863c472d2e8ec1aef5/Aloe-vera-In-Cancer-Medication-and-Assimilation-of-Radiation.pdf#page=99;;Natural Sciences;Discussion;Research;N;
The influence of organizational culture and compensation on employee performance through job satisfaction Salaam Somali Bank At Mogadishu (SSB);2023;MA Nur;0;digilib.uinsgd.ac.id;https://digilib.uinsgd.ac.id/82886/;;Social Sciences;NA;Research;Y;
[PDF][PDF] The Effect of PC Put Together Learning with respect to Understudy Commitment and Accomplishment;2024;O Godwin;0;researchgate.net;https://www.researchgate.net/profile/Godwin-Olaoye/publication/376754858_The_Effect_of_PC_Put_Together_Learning_with_respect_to_Understudy_Commitment_and_Accomplishment/links/658628983c472d2e8e7b38d4/The-Effect-of-PC-Put-Together-Learning-with-respect-to-Understudy-Commitment-and-Accomplishment.pdf;;Social Sciences;Discussion;Research;N;
[PDF][PDF] Using AI-Powered Techniques in DevSecOps to Provide Sturdy Cloud Security;2024;S Daniel;0;researchgate.net;https://www.researchgate.net/profile/Samon-Daniel/publication/376682260_Using_AI-Powered_Techniques_in_DevSecOps_to_Provide_Sturdy_Cloud_Security/links/65835aa96f6e450f198d1046/Using-AI-Powered-Techniques-in-DevSecOps-to-Provide-Sturdy-Cloud-Security.pdf;;Social Sciences;Discussion;Research;N;
Achieving Unity amidst Diversity in Christian Doctrines Beliefs and Practices: An In-Depth Analysis;;CT Doyah;0;kampalajournals.ac.ug;https://www.kampalajournals.ac.ug/ojs/index.php/niuhums/article/view/1830;;Humanities;Discussion;Research;N;
Biology, Diversity, Distribution, and Characterization of Brevicoryne brassicae (L.) Cabbage;;AK Patel;0;scholar.sdpublishers.info;http://scholar.sdpublishers.info/id/eprint/3585/;;Natural Sciences;Discussion;Research;N;
[PDF][PDF] Legal Implications of AI in Healthcare: Liability and accountability in AI-assisted decision-making;2024;K Hubert;0;researchgate.net;https://www.researchgate.net/profile/Hubert-Klaus-2/publication/377852231_Legal_Implications_of_AI_in_Healthcare_Liability_and_accountability_in_AI-assisted_decision-making/links/65bb699b34bbff5ba7ddec8b/Legal-Implications-of-AI-in-Healthcare-Liability-and-accountability-in-AI-assisted-decision-making.pdf;;Natural Sciences;Introduction;Research;N;
Exploring key aspects: Structure, properties, production, and oil & gas applications of graphene and its nanoribbons− A comprehensive review;2023;WA Farag;0;Elsevier;https://www.sciencedirect.com/science/article/pii/S2949891023010035;;Applied Sciences;NA;Research;Y;
[PDF][PDF] The Impact of Computer-Based Learning on Student Engagement and Achievement;2024;S Joseph;0;researchgate.net;https://www.researchgate.net/profile/Shalom-Joseph/publication/376754412_The_Impact_of_Computer-Based_Learning_on_Student_Engagement_and_Achievement/links/658612366f6e450f1993e34d/The-Impact-of-Computer-Based-Learning-on-Student-Engagement-and-Achievement.pdf;;Applied Sciences;NA;Research;Y;
REVOLUTIONIZING LANGUAGE EDUCATION: THE IMPACT OF DIGITAL TECHNOLOGY ON TEACHING FOREIGN LANGUAGES;2024;K Dilora;0;uz-conference.com;https://uz-conference.com/index.php/p/article/view/180;;Humanities;Methodology;Research;N;
A dynamic and optimized routing approach for VANET communication in smart cities to secure intelligent transportation system via a chaotic multi-verse optimization …;2023;Sumit, RS;0;Springer;https://link.springer.com/article/10.1007/s10586-024-04322-9;;Applied Sciences;NA;Research;Y;
Intelligent Travel Companion: The IoT-Enabled Smart Bag;2023;KB Sk;0;papers.ssrn.com;https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4741661;;Social Sciences;Discussion;Research;N;
Review of the Impact of Drip Irrigation Mulching on Soil Characteristics and Efficiency in Water Usage;;S Mishra;0;science.manuscript2send.com;http://science.manuscript2send.com/id/eprint/2706/;;Natural Sciences;Discussion;Research;N;
Efficient Detection of Crypto-Jacking Websites via Javascript Memory Heap Analysis;;SKR Gowrigari;0;ijnms.com;https://www.ijnms.com/index.php/ijnms/article/view/198;;Applied Sciences;Result;Research;N;
[PDF][PDF] Circular Economy and Sustainable Development: A Review and Research Agenda;;DP Dhinakaran;0;api.scienceweb.uz;https://api.scienceweb.uz/storage/publication_files/609/17402/6596caaca69c2___European+Economic+Letters4%20(1).pdf;;Social Sciences;Abstract;Research;N;
[PDF][PDF] NANOTECHNOLOGY IN AGRICULTURE: A PARADIGM SHIFT IN SUSTAINABLE FARMING;2023;PK SAHOO;0;bhumipublishing.com;https://www.bhumipublishing.com/wp-content/uploads/2024/02/Advances-in-Chemical-and-Biological-Sciences-Volume-II.pdf#page=10;;Natural Sciences;NA;Research;Y;
Application of a systematic approach to the evaluation of the efficiency of use resource potential of the transport enterprise;2023;M Korchaha;0;dspace.nau.edu.ua;https://dspace.nau.edu.ua/handle/NAU/62113;;Applied Sciences;Discussion;Research;N;
Circular Economy and Sustainable Development: A Review and Research Agenda;2023;B Sasikala;1;eelet.org.uk;https://eelet.org.uk/index.php/journal/article/view/635;;Social Sciences;Discussion;Research;N;
[PDF][PDF] SAUDI FAMILY-OWNED BUSINESS GENERATIONAL;2023;CM CHALHOUB;0;researchgate.net;https://www.researchgate.net/profile/Cesar-Chalhoub-2/publication/379670685_SAUDI_FAMILY-OWNED_BUSINESS_GENERATIONAL_SURVIVAL_DISSERTATION_SUBMITTED_TO_THE_UNIVERSITY_OF_BUSINESS_INNOVATION_AND_SUSTAINABILITY_GENEVE_IN_FULFILLMENT_OF_THE_REQUIREMENTS_FOR_THE_DEGREE_OF_DOCTOR_/links/66150d67f7d3fc28743d53ca/SAUDI-FAMILY-OWNED-BUSINESS-GENERATIONAL-SURVIVAL-DISSERTATION-SUBMITTED-TO-THE-UNIVERSITY-OF-BUSINESS-INNOVATION-AND-SUSTAINABILITY-GENEVE-IN-FULFILLMENT-OF-THE-REQUIREMENTS-FOR-THE-DEGREE-OF-DOCTOR.pdf;;Social Sciences;Result;Research;N;
[PDF][PDF] Geoenergy Science and Engineering;2023;WA Farag;0;researchgate.net;https://www.researchgate.net/profile/Wael-Farag/publication/374822826_Exploring_key_aspects_Structure_properties_production_and_oil_gas_applications_of_graphene_and_its_nanoribbons_-_A_comprehensive_review/links/6589a2346f6e450f19a3c6e5/Exploring-key-aspects-Structure-properties-production-and-oil-gas-applications-of-graphene-and-its-nanoribbons-A-comprehensive-review.pdf;;Natural Sciences;NA;Research;Y;
A Quantitative Study to Determine the Motivations, Perceptions, And Behaviours of Participants in the Adana Orange Blossom Carnival;2023;M ÇUHADAR;0;ijceas.com;http://ijceas.com/index.php/ijceas/article/view/664;;Humanities;Result;Research;N;
Impact of merger and acquisition in Nepali banking sector: A case study of Prabhu Bank;;S Bhattarai;0;elibrary.tucl.edu.np;https://elibrary.tucl.edu.np/handle/123456789/20852;;Social Sciences;Introduction;Research;N;
Advancements in solvent microextraction: Recent developments and diverse applications in the modern era;;P Rani;0;Library;https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/abs/10.1002/sscp.202300243;;Applied Sciences;Discussion;Research;N;
EFFECT OF SOCIAL MEDIA PLATFORMS'USE ON HOTEL PERFORMANCE IN STAR RATED HOTELS WITHIN UASIN GISHU COUNTY, KENYA;;LR ARUSHO;0;erepository.uoeld.ac.ke;http://erepository.uoeld.ac.ke/handle/123456789/2051;;Humanities;Discussion;Research;N;
[BOOK][B] Leisure, Recreation and Events in Hospitality and Tourism;2024;P Ganguly;0;books.google.com;https://books.google.com/books?hl=en&lr=&id=s9kFEQAAQBAJ&oi=fnd&pg=PT13&dq=%22As+of+my+last+knowledge+update%22+-%22ChatGPT%22&ots=dz4xq5GOUF&sig=OVHc-wDae3FBxVnMXE0ssn9C8xU;;Social Sciences;Introduction;Book;N;
[PDF][PDF] SOCIAL ECONOMIC DETERMINANTS OF ADOPTION OF FISH FARMING IN SIAYA COUNTY, KENYA;2013;AO OUMA;0;ir-library.ku.ac.ke;https://ir-library.ku.ac.ke/bitstream/handle/123456789/27393/Social%20Economic%20Determinants%20of%20Adoption....pdf?sequence=1;;Social Sciences;Discussion;Research;N;
[BOOK][B] 6G Technology and It's Applications;2023;D Kumar;1;books.google.com;https://books.google.com/books?hl=en&lr=&id=EoThEAAAQBAJ&oi=fnd&pg=PA1&dq=%22As+of+my+last+knowledge+update%22+-%22ChatGPT%22&ots=eiV61vwGil&sig=T11M9zJjSFQ0GQHl_jIqhnsFNgI;;Applied Sciences;Discussion;Research;N;
Zhejiang Normal University's Impact on the Local Community and Beyond;4622605;L Larsala;0;papers.ssrn.com;https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4622605;;Social Sciences;Discussion;Research;N;           